PATH	BYTES	SHA256	CATEGORY
PROVENANCE/PATH_MAPPING.tsv	409	1d7f605874ee1781e6ad672b8b4cc4d9c008ef314d78b4bd6b8122ed86399431	PROVENANCE
PROVENANCE/PHASE2C_EVIDENCE_ORIGIN_CORRECTION.tsv	677	bc43958c52b8a30fd5595aaa91d2f1903af98cbf92990f1aa132ce329cf8c781	PROVENANCE
PROVENANCE/PHASE3B_RUN_LINEAGE_REGISTER.tsv	1223	c6243b104ea3bb76c2d7b4e9eadce7c8ce50956c31e7e207ebf3a5b1b87ab734	PROVENANCE
PROVENANCE/POST_SYNTHESIS_VALIDATION_REGISTER.tsv	3950	75875741d34306385e0645f3aceee96812674e9b36e1c573ef7966488a3c39a6	PROVENANCE
PROVENANCE/PRETAG_REPRODUCIBILITY_GATE.tsv	2333	9d1065ae4d023a18a167e7eeb58d09799f42d311cbbc80b42360e0ea8934f714	PROVENANCE
PROVENANCE/PRINCIPAL_NUMERICAL_RESULTS_VALIDATION.tsv	27981	2d2d5eb27f935256fc9d1e4ca458861590960476e58ce4a2d849a52e757faa03	PROVENANCE
PROVENANCE/REEXECUTION_EVIDENCE_REGISTER.tsv	1805	8626b1f6fa73a7e4d1041b4bfc4c8e06d2080ec4b9612c70c3093e6acce127f0	PROVENANCE
PROVENANCE/REPRODUCTION_STATUS.tsv	2827	4f38192f7011faa1ee10543f7396a2098f9d5180f41c411a0d94a7ee06210da6	PROVENANCE
PROVENANCE/SOURCE_AND_VERSION_RECORDS.tsv	7745	51b7863113f1e88dc1b382d828cbd31b36d8c96ac6d5b36f4388f6afd9775baa	PROVENANCE
PROVENANCE/STATEMENT_TO_EVIDENCE_REGISTER.tsv	39831	e5c833cab0d0ba235bec93263371cdde11e25977966f2769c6ec0ef15aa7052e	PROVENANCE
PROVENANCE/TABLE2_NUMBER_ID_VALIDATION.tsv	7444	69ce205b168e2a2d25d72385c994cb860c76974f0b24972b697fd5af5a3b8563	PROVENANCE
PROVENANCE/V001_EVIDENCE_PATHS.tsv	2494	da806d667bbde34177a20d7d0ac7941af9384795265dd093244489c55f9ecae0	PROVENANCE
PROVENANCE/V1_5_5_PRESERVATION_RECORD.tsv	1408	bfc289c004aebea51abc5226b9a239ed7f47247d3da525ed2923e3a393aee6af	PROVENANCE
PROVENANCE/V1_6_0_TO_V1_6_1_CHANGE_BOUNDARY.tsv	1467	1f0d699a7f67cbee821bee7fa42eb68c383c7a9afa6ce15cb312e6fb82cc74a6	PROVENANCE
PROVENANCE/V1_6_1_TO_V1_7_0_CHANGE_BOUNDARY.tsv	375	7e01c822b86a67009f2b10d9ddc0078f9ab9c82a1066f125fbf5ec8314d8236c	PROVENANCE
PUBLICATION_UPDATE_GUIDE.md	2718	e6a4b263f2e72e479aadaef40b47e977a53a7a0c0e24a5a8a9d2499c5984b5b6	ROOT_DOCUMENTATION
README.md	8776	6753d4c3e12a3608b750c10d6c047f090920defa0998021b5d1834d346d7303a	ROOT_DOCUMENTATION
README.txt	2141	9b966771b3cdb6fe6128cadece40a52ec00935de8ce95243f092b749d2b4a2ff	ROOT_DOCUMENTATION
README_JA.md	8613	0d419ef2e3b1fd3233c134d2678766aef7afdc7ef7016e85f57b7d8d1fae0cd4	ROOT_DOCUMENTATION
RELEASE_CHECKLIST.md	1346	29e373b1f8f1b2cb59af7b700d46a9f30ba9df5a1bc47e17a2c125d599155895	ROOT_DOCUMENTATION
RELEASE_NOTES_v1.6.0.md	1449	70a78b3b8e36c233816272540c4d456b601b1556d70da99f98bb955fe4d8255a	ROOT_DOCUMENTATION
RELEASE_NOTES_v1.6.1.md	958	e4acf19f8fa240f599b7c40cec9aea55c97d75e09510b983b923980e760a700b	ROOT_DOCUMENTATION
RELEASE_NOTES_v1.7.0.md	2663	5df62d03e23ab530a96609901612a627f5aeb4a7396e32324f8967d423f2163c	ROOT_DOCUMENTATION
RELEASE_NOTES_v1.7.1.md	1585	0b6f6c4f7e4390704f7893a2fc5a52195897daa98e74176da428e2ff9b7ebdec	ROOT_DOCUMENTATION
RELEASE_NOTES_v1.7.2.md	1752	fa451f4c684d2d163973fbeb3af9f70e933879118029c225142c8f37804eae51	ROOT_DOCUMENTATION
RELEASE_STATUS.md	2095	a355f10d6a11de9470b9265b4b50c4c94cad05d864173d4fd730c4b430014945	ROOT_DOCUMENTATION
REPOSITORY_CONTENT_POLICY.md	2148	adb38129f2aae47059860a06bb8fab4092e9fb1b08936845ab04f9f316347a50	ROOT_DOCUMENTATION
REPRODUCIBILITY.md	5623	977916503ba1fa5a5d3e2e4fe7734e53b6cb77882e51879d5d801a254a26cfec	ROOT_DOCUMENTATION
REPRODUCTION/cmb_fixed_seed_bootstrap/ENVIRONMENT.md	133	617a3570a7921376e990c3e64277c7fdd4a402250b496e0c1bd3396fb71cecff	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/EXPECTED_OUTPUT.tsv	380	c643bfd01c96992a8907bc4af3567963c5406591e71e54522bd150bfa9b82b78	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/HISTORY_SOURCE_REGISTER.tsv	599	92e7bfd1b077e959de104ee301bfe8f8e4b394171ef18fdf514b3849f4f71fa1	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/INPUT_MANIFEST.tsv	252	83c252e962b5c272bea2eb46c3ca1e774c5774b644ab0877a01b35ce474036c9	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/README.md	1103	3760bdc8974871dc67b36b36f8ad130eec4a3e141102e614324652d6f0b4dfbd	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/REPLAY_ACCEPTANCE_RESULTS.tsv	314	21dfcaef7170db592b5d3545cb83f3cfedee1dd8d9a5f692b03e698b1743a2c6	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/RUN_COMMAND.txt	165	694920ed599e3631167f58d5474f7f95259436ee2bc10ea40c3a5c64d1775778	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_CLASSIFICATION.txt	71	41b5d7421cfcda1908e2c636ee2abb2a0b2910bb9980578066e3cbe57c0fe603	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_CLEAN_REPLAY_RUN_LOG.txt	123	fcb492ec152d2696667cd2e8b0d57177c5d0554f5c2b6adff194d62bc85b4582	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_ENVIRONMENT.json	196	e7f0f8029cdd5638de40e5d14b86c6e27fb1d851c936dad35090761b5a7c3089	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_FRESH_VERIFY.txt	17	23bb16baeef3c4d0852c2e228ad1efbd9aec9fdf18b276896418bd6ecbda64fb	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_SHA256SUMS.txt	660	c811b8a08c889cba4fd29f39982e46302564c5b3c0d7d1e93adc91f58242082e	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/inputs/FROZEN_GAUSSIAN_MOMENTS.tsv	540	4bb865ad28fb63a3d9c9ea1f80699c900a2fa51d7e92af0da0f08b54e16e3224	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/requirements.txt	41	65b97f7db87e4cdcb0f4157240cfece5b48363b3e6a18fdccf72d6528ebcbf85	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/run_analysis.py	5759	765fa2c96076614d23e42ac7ba241c2baf51958bbbb98dbc10c64fbd5e53feeb	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/verified_replay_outputs/02_PROFILED_AMPLITUDE_MODELS.tsv	610	5ecd3e70b420796d6028462583b57a66c10f26ea01187b8b46e66054c0d92432	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/verified_replay_outputs/03_MODEL_AMPLITUDES.tsv	707	9a951f6d56e8ef8cd26a034d07cdf8b8e819aab571871f98b76d0db7c6997d55	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/verified_replay_outputs/04_NESTED_MODEL_TESTS.tsv	659	b85cefe053c0437214a3ee1fa4080774a7f88d012ebd415b99ad954e7d4804f4	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/verified_replay_outputs/05_PROFILED_DIRECTION_STABILITY.tsv	252	be0601486fb423fe6d81597223c3b31632b0603ead97b0ddfbbcf9f382162661	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/verified_replay_outputs/06_MACHINE_READABLE_RESULTS.json	1577	5d90104d611df92f49c69c33179e7dc27b6659f8cbd9fae9c2975d9131154861	REPRODUCTION
REPRODUCTION/cmb_fixed_seed_bootstrap/verify_output.py	965	cc655643d2692dca493c8573655b0cf0d677fabd26e2a67b6fc04316b7a3b3ee	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/ENVIRONMENT.md	556	39341f21d98fb1a92b52e0f75f20ca9862b58b370fb8a33c70c6961d1190283a	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/EXPECTED_OUTPUT.json	225	10c999999a81cc08e051f6548a28288b2cb08aa7d42cb4d0346a211006ad4f23	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/INPUT_MANIFEST.tsv	701	98ecca2ada3c49d98a36592234a88d93e1dfb274d81057566466cc63060bd6e2	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/README.md	1372	c9998a62b9660752786afe3cedbb05d6205a623f2dbae393057a24c9ad567ebd	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/RUN_COMMAND.txt	213	b87bd1456e3fe154ba63abba1c93493b37c9a8f916254fe33fae32583b2eec9c	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/requirements.txt	23	de1e6a74630e14d22a31b98c3ba7a8c5e20fc820e1db901d49882370a40fc132	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/run_fit.py	1945	c2b84aeafad4a024d987169303c397e348e6926a8f1dd3a5db5533cf2c4151ba	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/verify_expected_output.py	618	67ad244b7bf897615f0f6ab87e480857daccb695f04ec3fd1be2a575c6456c28	REPRODUCTION
REPRODUCTION/desi_bao_gaussian_fit/verify_inputs.py	638	50c13407a1f8cc2c77d753f6979d3ddb4c0d719f4639764965c4b311305a5292	REPRODUCTION
REPRODUCTION/posterior_attribution/ENVIRONMENT.md	133	617a3570a7921376e990c3e64277c7fdd4a402250b496e0c1bd3396fb71cecff	REPRODUCTION
REPRODUCTION/posterior_attribution/EXPECTED_OUTPUT.tsv	1732	13011aa2d54d341a0c5e9f16b2671a0a0733be27625a604187977eece490e368	REPRODUCTION
REPRODUCTION/posterior_attribution/HISTORICAL_EXACT_RESULT_ARCHIVES.tsv	2731	9424a47c2d6030fb230b0c183699043a265bf7628f813c808c3846aef06b3a35	REPRODUCTION
REPRODUCTION/posterior_attribution/HISTORY_SOURCE_REGISTER.tsv	38336	d84daf619d7d53ef175d68d7ec4ff0ba2a0776dc22957e92cfd4d6b63393567b	REPRODUCTION
REPRODUCTION/posterior_attribution/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv	2404	992ac53bf9247159a003515305ccf3a3d0df3408a6ff362e42f6df8d94b64d4d	REPRODUCTION
REPRODUCTION/posterior_attribution/HTS67_PATH_DEPENDENT_SEMANTIC_CHECK.tsv	852	17f4562800b93e1d69c0a28384459e910a83876404a4a7859dcd094b514e1085	REPRODUCTION
REPRODUCTION/posterior_attribution/INPUT_MANIFEST.tsv	668	39b3ef42c96f49e4defa90fdfd90a469fe63a5ef84bd6319d67586af959cb836	REPRODUCTION
REPRODUCTION/posterior_attribution/PHASE1_BASELINE_MANIFEST.tsv	3743	6fd4a1982dc59b3caceebe44ae29055031047eec1fda49452cd81a8a6a1bdf7d	REPRODUCTION
REPRODUCTION/posterior_attribution/PHASE2C_HTS67_COMPARISON_RUN_COMMAND.txt	382	d7d23eec503d2342e244336f9939deec1c848f596c965f013fbe222070875745	REPRODUCTION
REPRODUCTION/posterior_attribution/PORTABLE_EXACT_ARCHIVE_MAPPING.tsv	2770	66147a2c3eff50d707eccabd57b7527ba10c2b25084a8902b54cf086a59ad63d	REPRODUCTION
REPRODUCTION/posterior_attribution/README.md	4640	c86514efc1cecab19ccdfa30a1212751ac6d56ae3a8597c03702426e5f1a62fe	REPRODUCTION
REPRODUCTION/posterior_attribution/RUN_COMMAND.txt	103	b3642243424e5277c82efff4f70cdd2fe173262bb2cad02a9b0d537832c605af	REPRODUCTION
REPRODUCTION/posterior_attribution/SELECTED_CHAIN_MANIFEST.tsv	17166	aac465ba8438c2a76e89100ec2deee97c0715ddbbade5df0ca8e3edd6449de45	REPRODUCTION
REPRODUCTION/posterior_attribution/THIRD_PARTY_NOTICES.md	282	cf35980de12f9768ab3fa7fde3975f5525a4211045d2f3e7fa75b86f18d4efd3	REPRODUCTION
REPRODUCTION/posterior_attribution/compare_substantive_outputs.py	6152	a64b6f8f1be69937edf2c642d98a0c24c7cc12ff245b26811346d01501ebdad1	REPRODUCTION
REPRODUCTION/posterior_attribution/fetch_selected_chains.py	5236	27ceb5e6237afc63918832a7cb01fcfe095dec656888e04e2ef7cc225c6edcc3	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_CLASSIFICATION.txt	482	8acaca5baedd4964037ca5727b815ddbc48efa7e7d5fed1c7cf9e21eef9fc61c	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_CLEAN_REPLAY_RUN_LOG.txt	9624	25c00b53103660170846e55e9e1c295f8cdfe92c8948f9dbf12d4702052e16ef	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_ENVIRONMENT.json	668	9f0ddf235733b7b951627de9f0587849b69af01c1b39bd7aa3f27a056f0f9d36	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_FRESH_OUTPUT_COMPARISON.tsv	1963	ca8b717471683aa722e5f358f0b4d9b0f9a561c39052054e4aad63d0abba8d31	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_FRESH_STAGE_COMPARISON.tsv	6803	6c9c4ed89054547f337abc0de1363d5b2dc7057042e282f97ee0548aa8c52a2d	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_INPUT_VERIFICATION.tsv	13381	e6c3bfcfceb604455329a3bc6de098b6bc661130023ccf015eb929d64492b68e	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_SHA256SUMS.txt	33227	eba4e0eb2f7b83f30136b46cbf815e122e1df18fba5eb7d695a35eebe260efb9	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_STAGE_CLASSIFICATION_VERIFICATION.tsv	1395	abe1eb4cf457ce925e84624ab2c0edc2d8a4e64e7573472458f80b912e1d8131	REPRODUCTION
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_STAGE_STATUS.tsv	359	822e0528e5c2aad111f1ab3a78516a5d4b42ad1bef9f735b5cd4c0e3f8f79dd1	REPRODUCTION
REPRODUCTION/posterior_attribution/generate_hts67_phase2c_comparison.py	5760	b22159c306b56c011c8b008f7c51e904e5c8d9528e6faad0f9e0a6799d974fab	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_earlier_replay/EARLIER_REPLAY_PROVENANCE.tsv	492	f7f7bd5529303c1c5eeeb9d5c85e5823f20e331f105d846efa6a25d101f22c3d	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_earlier_replay/HTS67_HISTORICAL_VS_EARLIER_FRESH_COMPARISON.tsv	2522	29f2c9f5443557692b1283e9bf04f9013c7fca293326451ce384060a1dd54738	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_earlier_replay/README.md	698	8c8cde2df299c9ac11958824ab73b5799a8a09797096ac28fd9bc578667752d5	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS59_RESULTS_FOR_REVIEW.zip	47982	1557c7f4ec5a08f1714d008f67c46a014d9c8773a444c76bdceaaee60bf129fd	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS60_RESULTS_FOR_REVIEW.zip	51464	5077137b284feffaf81fa2afc0f71bd4a84c1dfa705906d8f384e3f6cce9e847	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS61_RESULTS_FOR_REVIEW.zip	50051	a3cee388510a17bcd218b9485759760ed579f1c5d9c8c02f572b2fc44c38b0e3	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS62_RESULTS_FOR_REVIEW.zip	42729	f51b60503ae20361c9fbcdff4d50b2bac74266b0a270545cb71fe60b582c7a18	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS63_RESULTS_FOR_REVIEW.zip	65646	6edf04ec0af66629015f08964986b508864e3430cb27ff99e078db83086a4456	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS64_RESULTS_FOR_REVIEW.zip	221843	0f00f14c0a122fcb4f6dd3d522f4d01de199d279acbd0c3b8c99ebef27a35b3d	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS65_RESULTS_FOR_REVIEW.zip	123951	0cd4714c250806eb2153900a5e42510655c715eb150b713e76338bc08cb326ab	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_exact_results/HTS66_CORR_RESULTS_FOR_REVIEW.zip	20753	92556d7b755f4c7ff2bab1f4ab8cc568a384720cf860164c66810544cf89f54a	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HISTORICAL_REFERENCE_MANIFEST.tsv	2920	8216f3fed51112d0d55e6fd054fff375ff9206ab4f155565c1c9fb545ad6b86c	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_BURNIN_SENSITIVITY.tsv	3251	cb68bc1b210cf2febf0a501c2981bfbc27452617d938a4838ac929c868c45a1a	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_CLASSIFICATION.tsv	1913	8d4c8ff4002d3dd9e40f61bf1c4e34020f4ceb5a43d12b556a656713e0456625	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_DIRECTED_BASELINE_COMPARISON.tsv	7912	bbde8cb893f9ab0891a574e5ac6d10c18307e0e72ba32510bae8757bb9029ef9	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_ENDPOINT_6D_SUMMARY.tsv	3769	abf1612bd842037a9a9655ca1743b761d198619440e68246a3106b5615d0c207	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_INDEPENDENT_AUDIT_CHECKS.tsv	787	0141763190dbd058b32d4d0166b7acdcf1d4c5f9e004df5b68d4c1364242e3ff	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_LOO_STABILITY.tsv	96034	0242e200c8aefe146b21d663533a315585a7ea72d1a5ef2f018053f8decc79c2	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_SYMMETRIC_METRIC_RESULTS.tsv	25383	f7137158cbc97d8c01ec3462ef7fb3a57aca75cb19921b965fb72847b2b69b41	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HTS67_SYMMETRIC_POOLING_SENSITIVITY.tsv	2627	3c7e6bfc17dee1a33a6a3dee60cb287eabff7aa9a10f5fb8c7e5dc4fb135dfa0	REPRODUCTION
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/README.md	446	51f5f1af9f84440c309f8f07849b3d96bfdc8c1690b7506def2b216cfcfb74d5	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_ARCHIVE_METADATA_INTERPRETATION.md	1429	0c4b8485dffafde2df17fc14f820a4c5953d7eb363ec3446a49ec9f804a70b0f	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_ARCHIVE_VERIFICATION.tsv	1013	8df0b5f3212fd51ce8959b373e8b91e72e18e9743428ac6b1dd611cc73022035	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_EMPTY_CACHE_RUN_LOG.txt	838	73b6de5c383631ceed6867fbfc94878e58e6f1824869ade024730c9930a701e3	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_ENVIRONMENT.json	539	b0a18257a0e2385610d0ecaf30439bd3efa411e5ed68375f2d1cb9ffa1a328e6	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_RESULT.txt	579	e65c305c09a54ee161dfc33fcafe1de60851ebd4b2061f999c5d80bd24da53ca	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_SHA256SUMS.txt	503	019c20650275a144cf28183739bac7cd00317ae804114fd63f7ce18fc77021d9	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	862	7199ae618e58bc7961389e763f2ce5e3ae4ab782ca1a4fd96d64a81199c5b33f	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/OFFICIAL_SELECTED_MEMBER_VERIFICATION_SUMMARY.tsv	862	7199ae618e58bc7961389e763f2ce5e3ae4ab782ca1a4fd96d64a81199c5b33f	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/PHASE2D_CHANGED_FILES_CORRECTED.tsv	7512	a0522da59b8d6669fda30cd82b0253d2007832c029c942a26ea4c9a81f242551	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_ARCHIVE_VERIFICATION.tsv	551	9cda081e851bd045edf1513c5c486722b638bbbba241547f61881d2008f1aaf0	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_EMPTY_CACHE_RUN_LOG.txt	6661	c9c6ca471910348a27bad3bb503b78e41fda38fa0f31f7b23991215269a466f2	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_ENVIRONMENT.json	330	e4bb2e14ca016d69fa1ce23dfad950e0fc83b6cc8dce6a1ffe2f2b067cffe9fc	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_RESULT.txt	117	186e01f4777934131ff8fbe989219dfa2f32e1d73f4e084d0098ca158f033f83	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_SHA256SUMS.txt	503	019c20650275a144cf28183739bac7cd00317ae804114fd63f7ce18fc77021d9	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	9489	fdb098bc7915c8992e795bafd8d15a172e53b8d5d01ac4f5f9a2be458ddfd55a	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/PHASE2B_INGESTION_REGISTER.tsv	6534	d9b4ede29a92d156a018c385d0bbff6d8fbdc2afda24767d4bea5d69628118a6	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_INPUT_VERIFICATION.tsv	13381	e6c3bfcfceb604455329a3bc6de098b6bc661130023ccf015eb929d64492b68e	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_STAGE_CLASSIFICATION_VERIFICATION.tsv	1395	abe1eb4cf457ce925e84624ab2c0edc2d8a4e64e7573472458f80b912e1d8131	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_STAGE_STATUS.tsv	359	822e0528e5c2aad111f1ab3a78516a5d4b42ad1bef9f735b5cd4c0e3f8f79dd1	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv	2522	29f2c9f5443557692b1283e9bf04f9013c7fca293326451ce384060a1dd54738	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_ARCHIVE_ACQUISITION.tsv	879	ec595c0cef21438c97be92e57b93e7b97a0919c0ea35a49a96198dd2a91a411b	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_HTTP_HEADERS/FIXED_RANGE_0_0_HEADERS.txt	446	a63f59bb4cff743c7b5ceb27f1301fd7da6df4986eded752c1a92327a3d1427a	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_HTTP_HEADERS/ORIGINAL_RANGE_0_0_HEADERS.txt	454	f62a7b582dacecb1c79fbb649775f93b6f2d15b81a6f2a730329a5fe894e1d5a	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	11667	eb7fadce8184cc52af05a82868360d6b23824979b72e1f2795bfd16a74069b09	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_ENVIRONMENT.json	364	65b9e2a35c50ad13e90a9a941c71f393c37cf39aebe5dd5246189ec3b4193ca5	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_EVIDENCE_SHA256SUMS.txt	2864	98ee0a9ba4e6775183c3604e89a73462596baa39b15f9f30e87023f9066f9b6a	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_FAILURE_SUMMARY.txt	3721	58136887ec6f7eff2f0caa249fdd4b70b050aadce17dd0cad4c18986660139ab	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_NETWORK_PREFLIGHT.tsv	966	e83e856ead3e9be8e847db884868d5388077d615bf9f028b2ce91ffa3fbc061b	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_NETWORK_PROBE.json	1856	ed1635f82c86f50de4e89fffb6fcef5394ffb2cc2f94534bd9d165c9766c16c3	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_RESULT.txt	132	6942ddee33e5b94c42f4df2962c4ddcf0c242ff18df89cd7bcd14fce1b282369	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_STARTING_TREE.tsv	529	7daf908e12c1052c0640eb8bd80e5384a72243ad34bba45b0d103f297c3d93df	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_BUNDLE_AND_CHECKPOINT_VERIFY.txt	188	e214de62bbeae1f0b2b423a5588b09771be9e3ddc7b545a75a47ffc84825027f	REPRODUCTION
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_EXIT_CODE.txt	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	REPRODUCTION
